t,s_rel,lambda_pairwise,lambda_with_hyperedge,lambda_gain
0.0,-2.15,0.4,0.4,0.0
0.012024048096192385,-2.1379759519038077,0.4,0.4,0.0
0.02404809619238477,-2.125951903807615,0.4,0.4,0.0
0.036072144288577156,-2.113927855711423,0.4,0.4,0.0
0.04809619238476954,-2.1019038076152303,0.4,0.4,0.0
0.06012024048096192,-2.089879759519038,0.4,0.4,0.0
0.07214428857715431,-2.0778557114228455,0.4,0.4,0.0
0.0841683366733467,-2.0658316633266534,0.4,0.4,0.0
0.09619238476953908,-2.0538076152304607,0.4,0.4,0.0
0.10821643286573146,-2.0417835671342686,0.4,0.4,0.0
0.12024048096192384,-2.029759519038076,0.4,0.4,0.0
0.13226452905811623,-2.0177354709418838,0.4,0.4,0.0
0.14428857715430862,-2.005711422845691,0.4,0.4,0.0
0.156312625250501,-1.993687374749499,0.4,0.4,0.0
0.1683366733466934,-1.9816633266533066,0.4,0.4,0.0
0.18036072144288576,-1.9696392785571142,0.4,0.4,0.0
0.19238476953907815,-1.9576152304609218,0.4,0.4,0.0
0.20440881763527055,-1.9455911823647294,0.4,0.4,0.0
0.21643286573146292,-1.933567134268537,0.4,0.4,0.0
0.22845691382765532,-1.9215430861723446,0.4,0.4,0.0
0.24048096192384769,-1.9095190380761522,0.4,0.4,0.0
0.25250501002004005,-1.8974949899799598,0.4,0.4,0.0
0.26452905811623245,-1.8854709418837674,0.4,0.4,0.0
0.27655310621242485,-1.873446893787575,0.4,0.4,0.0
0.28857715430861725,-1.8614228456913826,0.4,0.4,0.0
0.30060120240480964,-1.8493987975951902,0.4,0.4,0.0
0.312625250501002,-1.837374749498998,0.4,0.4,0.0
0.3246492985971944,-1.8253507014028054,0.4,0.4,0.0
0.3366733466933868,-1.8133266533066132,0.4,0.4,0.0
0.3486973947895792,-1.8013026052104206,0.4,0.4,0.0
0.3607214428857715,-1.7892785571142285,0.4,0.4,0.0
0.3727454909819639,-1.777254509018036,0.4,0.4,0.0
0.3847695390781563,-1.7652304609218437,0.4,0.4,0.0
0.3967935871743487,-1.7532064128256513,0.4,0.4,0.0
0.4088176352705411,-1.7411823647294589,0.4,0.4,0.0
0.42084168336673344,-1.7291583166332665,0.4,0.4,0.0
0.43286573146292584,-1.717134268537074,0.4,0.4,0.0
0.44488977955911824,-1.7051102204408817,0.4,0.4,0.0
0.45691382765531063,-1.6930861723446893,0.4,0.4,0.0
0.468937875751503,-1.6810621242484969,0.4,0.4,0.0
0.48096192384769537,-1.6690380761523045,0.4,0.4,0.0
0.49298597194388777,-1.657014028056112,0.4,0.4,0.0
0.5050100200400801,-1.6449899799599197,0.4,0.4,0.0
0.5170340681362725,-1.6329659318637275,0.4,0.4,0.0
0.5290581162324649,-1.620941883767535,0.4,0.4,0.0
0.5410821643286573,-1.6089178356713427,0.4,0.4,0.0
0.5531062124248497,-1.59689378757515,0.4,0.4,0.0
0.5651302605210421,-1.584869739478958,0.4,0.4,0.0
0.5771543086172345,-1.5728456913827653,0.4,0.4,0.0
0.5891783567134269,-1.5608216432865731,0.4,0.4,0.0
0.6012024048096193,-1.5487975951903805,0.4,0.4,0.0
0.6132264529058116,-1.5367735470941883,0.4,0.4,0.0
0.625250501002004,-1.524749498997996,0.4,0.4,0.0
0.6372745490981964,-1.5127254509018035,0.4,0.4,0.0
0.6492985971943888,-1.5007014028056112,0.4,0.4,0.0
0.6613226452905812,-1.4886773547094188,0.4,0.4,0.0
0.6733466933867736,-1.4766533066132264,0.4,0.4,0.0
0.685370741482966,-1.464629258517034,0.4,0.4,0.0
0.6973947895791583,-1.4526052104208416,0.4,0.4,0.0
0.7094188376753507,-1.4405811623246492,0.4,0.4,0.0
0.721442885771543,-1.428557114228457,0.4,0.4,0.0
0.7334669338677354,-1.4165330661322644,0.4,0.4,0.0
0.7454909819639278,-1.4045090180360722,0.4,0.4,0.0
0.7575150300601202,-1.3924849699398796,0.4,0.4,0.0
0.7695390781563126,-1.3804609218436874,0.4,0.4,0.0
0.781563126252505,-1.3684368737474948,0.4,0.4,0.0
0.7935871743486974,-1.3564128256513026,0.4,0.4,0.0
0.8056112224448898,-1.34438877755511,0.4,0.4,0.0
0.8176352705410822,-1.3323647294589178,0.4,0.4,0.0
0.8296593186372745,-1.3203406813627254,0.4,0.4,0.0
0.8416833667334669,-1.308316633266533,0.4,0.4,0.0
0.8537074148296593,-1.2962925851703406,0.4,0.4,0.0
0.8657314629258517,-1.2842685370741482,0.4,0.4,0.0
0.8777555110220441,-1.2722444889779558,0.4,0.4,0.0
0.8897795591182365,-1.2602204408817634,0.4,0.4,0.0
0.9018036072144289,-1.248196392785571,0.4,0.4,0.0
0.9138276553106213,-1.2361723446893786,0.4,0.4,0.0
0.9258517034068137,-1.2241482965931862,0.4,0.4,0.0
0.937875751503006,-1.2121242484969939,0.4,0.4,0.0
0.9498997995991983,-1.2001002004008017,0.4,0.4,0.0
0.9619238476953907,-1.188076152304609,0.4,0.4,0.0
0.9739478957915831,-1.1760521042084169,0.4,0.4,0.0
0.9859719438877755,-1.1640280561122243,0.4,0.4,0.0
0.9979959919839679,-1.152004008016032,0.4,0.4,0.0
1.0100200400801602,-1.1399799599198397,0.4,0.4,0.0
1.0220440881763526,-1.1279559118236473,0.4,0.4,0.0
1.034068136272545,-1.115931863727455,0.4,0.4,0.0
1.0460921843687374,-1.1039078156312625,0.4,0.4,0.0
1.0581162324649298,-1.09188376753507,0.4,0.4,0.0
1.0701402805611222,-1.0798597194388777,0.4,0.4,0.0
1.0821643286573146,-1.0678356713426853,0.4,0.4,0.0
1.094188376753507,-1.055811623246493,0.4,0.4,0.0
1.1062124248496994,-1.0437875751503005,0.4,0.4,0.0
1.1182364729458918,-1.0317635270541081,0.4,0.4,0.0
1.1302605210420842,-1.0197394789579157,0.4,0.4,0.0
1.1422845691382766,-1.0077154308617233,0.4,0.4,0.0
1.154308617234469,-0.9956913827655309,0.4,0.4,0.0
1.1663326653306614,-0.9836673346693385,0.4,0.4,0.0
1.1783567134268538,-0.9716432865731461,0.4,0.4,0.0
1.1903807615230462,-0.9596192384769537,0.4,0.4,0.0
1.2024048096192386,-0.9475951903807613,0.4,0.4,0.0
1.2144288577154307,-0.9355711422845692,0.4,0.4,0.0
1.2264529058116231,-0.9235470941883768,0.4,0.4,0.0
1.2384769539078155,-0.9115230460921844,0.4,0.4,0.0
1.250501002004008,-0.899498997995992,0.4,0.4,0.0
1.2625250501002003,-0.8874749498997996,0.4,0.4,0.0
1.2745490981963927,-0.8754509018036072,0.4,0.4,0.0
1.2865731462925851,-0.8634268537074148,0.4,0.4,0.0
1.2985971943887775,-0.8514028056112224,0.4,0.4,0.0
1.31062124248497,-0.83937875751503,0.4,0.4,0.0
1.3226452905811623,-0.8273547094188376,0.4,0.4,0.0
1.3346693386773547,-0.8153306613226452,0.4,0.4,0.0
1.346693386773547,-0.8033066132264528,0.4,0.4,0.0
1.3587174348697395,-0.7912825651302604,0.4,0.4,0.0
1.370741482965932,-0.779258517034068,0.4,0.4,0.0
1.3827655310621243,-0.7672344689378756,0.4,0.4,0.0
1.3947895791583167,-0.7552104208416832,0.4,0.4,0.0
1.406813627254509,-0.7431863727454908,0.4,0.4,0.0
1.4188376753507015,-0.7311623246492984,0.4,0.4,0.0
1.4308617234468937,-0.7191382765531062,0.4,0.4,0.0
1.442885771543086,-0.7071142284569139,0.4,0.4,0.0
1.4549098196392785,-0.6950901803607215,0.4,0.4,0.0
1.4669338677354709,-0.6830661322645291,0.4,0.4,0.0
1.4789579158316633,-0.6710420841683367,0.4,0.4,0.0
1.4909819639278556,-0.6590180360721443,0.4,0.4,0.0
1.503006012024048,-0.6469939879759519,0.4,0.4,0.0
1.5150300601202404,-0.6349699398797595,0.4,0.4,0.0
1.5270541082164328,-0.6229458917835671,0.4,0.4,0.0
1.5390781563126252,-0.6109218436873747,0.4,0.4,0.0
1.5511022044088176,-0.5988977955911823,0.7196651052235049,0.7196651052235049,0.0
1.56312625250501,-0.5868737474949899,0.7160343960472028,0.7160343960472028,0.0
1.5751503006012024,-0.5748496993987975,0.712444923930897,0.712444923930897,0.0
1.5871743486973948,-0.5628256513026051,0.7088962205101349,0.7088962205101349,0.0
1.5991983967935872,-0.5508016032064127,0.7053878227400778,0.7053878227400778,0.0
1.6112224448897796,-0.5387775551102203,0.7019192728350824,0.7019192728350824,0.0
1.623246492985972,-0.5267535070140279,0.6984901182089671,0.6984901182089671,0.0
1.6352705410821644,-0.5147294589178355,0.6950999114159575,0.6950999114159575,0.0
1.6472945891783568,-0.5027054108216431,0.6917482100923027,0.6917482100923027,0.0
1.659318637274549,-0.49068136272545093,0.6884345768985538,0.6884345768985538,0.0
1.6713426853707414,-0.47865731462925853,0.685158579462499,0.685158579462499,0.0
1.6833667334669338,-0.46663326653306614,0.6819197903227463,0.6819197903227463,0.0
1.6953907815631262,-0.45460921843687374,0.6787177868729474,0.6787177868729474,0.0
1.7074148296593186,-0.44258517034068134,0.6755521513066547,0.6755521513066547,0.0
1.719438877755511,-0.43056112224448895,0.6724224705628044,0.6724224705628044,0.0
1.7314629258517034,-0.41853707414829655,0.6693283362718196,0.6693283362718196,0.0
1.7434869739478958,-0.40651302605210415,0.6662693447023251,0.6662693447023251,0.0
1.7555110220440882,-0.39448897795591176,0.6632450967084667,0.6632450967084667,0.0
1.7675350701402806,-0.38246492985971936,0.6602551976778305,0.6602551976778305,0.0
1.779559118236473,-0.37044088176352696,0.6572992574799519,0.6572992574799519,0.0
1.7915831663326653,-0.35841683366733457,0.6543768904154109,0.6543768904154109,0.0
1.8036072144288577,-0.34639278557114217,0.6514877151655045,0.6514877151655045,0.0
1.8156312625250501,-0.3343687374749498,0.6486313547424918,0.6486313547424918,0.0
1.8276553106212425,-0.3223446893787574,0.6458074364404023,0.6458074364404023,0.0
1.839679358717435,-0.310320641282565,0.6430155917864058,0.6430155917864058,0.0
1.8517034068136273,-0.2982965931863726,0.6402554564927317,0.6402554564927317,0.0
1.8637274549098197,-0.2862725450901802,0.6375266704091367,0.6375266704091367,0.0
1.875751503006012,-0.274248496993988,0.6348288774759107,0.6348288774759107,0.0
1.8877755511022043,-0.2622244488977956,0.632161725677417,0.632161725677417,0.0
1.8997995991983967,-0.2502004008016032,0.6295248669961612,0.6295248669961612,0.0
1.911823647294589,-0.23817635270541082,0.62691795736738,0.62691795736738,0.0
1.9238476953907815,-0.22615230460921842,0.6243406566341472,0.6243406566341472,0.0
1.9358717434869739,-0.21412825651302603,0.6217926285029887,0.6217926285029887,0.0
1.9478957915831663,-0.20210420841683363,0.619273540500002,0.619273540500002,0.0
1.9599198396793587,-0.19008016032064123,0.6167830639274747,0.6167830639274747,0.0
1.971943887775551,-0.17805611222444884,0.6143208738209941,0.6143208738209941,0.0
1.9839679358717435,-0.16603206412825644,0.6118866489070457,0.6118866489070457,0.0
1.9959919839679359,-0.15400801603206404,0.6094800715610922,0.6094800715610922,0.0
2.0080160320641283,-0.14198396793587165,0.607100827766129,0.607100827766129,0.0
2.0200400801603204,-0.12995991983967947,0.6047486070717103,0.6047486070717103,0.0
2.032064128256513,-0.11793587174348685,0.6024231025534408,0.6024231025534408,0.0
2.0440881763527052,-0.10591182364729468,0.6001240107729273,0.6001240107729273,0.0
2.056112224448898,-0.09388777555110206,0.5978510317381852,0.5978510317381852,0.0
2.06813627254509,-0.08186372745490988,0.5956038688644946,0.5956038688644946,0.0
2.0801603206412826,-0.06983967935871727,0.5933822289357009,0.5933822289357009,0.0
2.092184368737475,-0.05781563126252509,0.5911858220659562,0.5911858220659562,0.0
2.1042084168336674,-0.04579158316633247,0.5890143616618922,0.5890143616618922,0.0
2.1162324649298596,-0.0337675350701403,0.586867564385227,0.586867564385227,0.0
2.1282565130260522,-0.02174348697394768,0.5847451501157924,0.5847451501157924,0.0
2.1402805611222444,-0.009719438877755504,0.5826468419149841,0.5826468419149841,0.0
2.152304609218437,0.0023046092184371147,0.8998725311685141,1.5284947313644506,0.6286222001959366
2.164328657314629,0.01432865731462929,0.894195052594098,1.5156774544405,0.6214824018464019
2.176352705410822,0.02635270541082191,0.8885820579849991,1.5030057542597797,0.6144236962747806
2.188376753507014,0.03837675350701408,0.8830328149418386,1.4904779773830856,0.607445162441247
2.200400801603206,0.05040080160320626,0.8775465993837215,1.478092489150731,0.6005458897670095
2.212424849699399,0.06242484969939888,0.8721226954537564,1.465847673469253,0.5937249780154964
2.224448897795591,0.07444889779559105,0.8667603954256506,1.4537419326005416,0.5869815371748909
2.2364729458917836,0.08647294589178367,0.861458999611361,1.4417736869533595,0.5803146873419984
2.2484969939879758,0.09849699398797584,0.8562178162697986,1.429941374877235,0.5737235586074362
2.2605210420841684,0.11052104208416846,0.8510361615165681,1.4182434524586913,0.5672072909421233
2.2725450901803605,0.12254509018036064,0.8459133592347323,1.4066783933197953,0.560765034085063
2.284569138276553,0.13456913827655326,0.8408487409865899,1.3952446884189869,0.554395947432397
2.2965931863727453,0.14659318637274543,0.8358416459264577,1.3839408458541804,0.5480991999277228
2.308617234468938,0.15861723446893805,0.8308914207144394,1.3727653906680926,0.5418739699536531
2.32064128256513,0.17064128256513023,0.8259974194311779,1.3617168646557887,0.5357194452246108
2.3326653306613228,0.18266533066132284,0.8211590034935721,1.3507938261744097,0.5296348226808376
2.344689378757515,0.19468937875751502,0.8163755415714544,1.3399948499550653,0.5236193083836109
2.3567134268537075,0.20671342685370764,0.8116464095052118,1.329318526916858,0.5176721174116461
2.3687374749498997,0.2187374749498998,0.8069709902243447,1.3187634639830246,0.5117924737586798
2.3807615230460923,0.23076152304609243,0.8023486736669487,1.308328283899161,0.5059796102322124
2.3927855711422845,0.2427855711422846,0.7977788567001134,1.2980116250535183,0.5002327683534049
2.404809619238477,0.2548096192384772,0.7932609430412223,1.2878121412993302,0.494551198258108
2.4168336673346693,0.2668336673346694,0.7887943431801498,1.27772850177917,0.4889341585990201
2.4288577154308615,0.2788577154308616,0.7843784743023393,1.2677593907512916,0.4833809164489523
2.440881763527054,0.2908817635270542,0.7800127602127555,1.2579035074179503,0.4778907472051948
2.4529058116232463,0.30290581162324637,0.7756966312607021,1.2481595657556712,0.4724629344949691
2.464929859719439,0.314929859719439,0.7714295242654912,1.2385262943474435,0.4670967700819525
2.476953907815631,0.32695390781563116,0.7672108824429582,1.2290024362168253,0.461791553773867
2.4889779559118237,0.3389779559118238,0.7630401553328111,1.2195867486639254,0.4565465933311143
2.501002004008016,0.35100200400801596,0.7589167987268051,1.2102780031032576,0.45136120437645255
2.5130260521042085,0.3630260521042086,0.7548402745977316,1.2010749849034266,0.44623471030569484
2.5250501002004007,0.37505010020040075,0.7508100510292166,1.1919764932286425,0.4411664421994259
2.5370741482965933,0.38707414829659337,0.7468256021463138,1.1829813408820313,0.43615573873571767
2.5490981963927855,0.39909819639278554,0.7428864080468868,1.1740883541507268,0.43120194610384005
2.561122244488978,0.41112224448897816,0.7389919547337711,1.165296372652719,0.42630441791894796
2.5731462925851702,0.42314629258517034,0.7351417340477067,1.1566042491854478,0.42146251513774113
2.585170340681363,0.43517034068136295,0.731335243601031,1.1480108495761092,0.41667560597507813
2.597194388777555,0.44719438877755513,0.727571986712127,1.139515052533668,0.4119430658215409
2.6092184368737477,0.45921843687374775,0.723851472340614,1.1311157495025461,0.40726427716193214
2.62124248496994,0.4712424849699399,0.7201732150232758,1.1228118445179782,0.40263862949470236
2.6332665330661325,0.48326653306613254,0.7165367348107158,1.1146022540630034,0.39806551925228767
2.6452905811623246,0.4952905811623247,0.712941557204732,1.1064859069270885,0.3935443497223565
2.657314629258517,0.5073146292585169,0.7093872130964032,1.0984617440663507,0.38907453096994754
2.6693386773547094,0.5193386773547095,0.7058732387048777,1.0905287184653716,0.3846554797604938
2.6813627254509016,0.5313627254509017,0.7023991755168593,1.0826857950005804,0.3802866194837211
2.693386773547094,0.5433867735470943,0.6989645702267772,1.0749319503051864,0.3759673800784093
2.7054108216432864,0.5554108216432865,0.6955689746776393,1.0672661726356494,0.37169719795801015
2.717434869739479,0.5674348697394791,0.6922119458025545,1.059687461739662,0.36747551593710764
2.729458917835671,0.5794589178356713,0.68889304556692,1.0521948287256364,0.3633017831587164
2.741482965931864,0.5914829659318639,0.6856118409112653,1.0447872959336684,0.35917545502240306
2.753507014028056,0.6035070140280561,0.682367903694746,1.0374638968079721,0.35509599311322615
2.7655310621242486,0.6155310621242487,0.6791608106392779,1.030223675770759,0.35106286513148116
2.7775551102204408,0.6275551102204409,0.6759901432743077,1.023065688097554,0.3470755448232461
2.7895791583166334,0.6395791583166335,0.672855487882208,1.0159889997939207,0.3431335119117127
2.8016032064128256,0.6516032064128257,0.6697564354442959,1.0089926874735964,0.3392362520293005
2.813627254509018,0.6636272545090183,0.666692581587462,1.002075838238002,0.33538325665054
2.8256513026052104,0.6756513026052104,0.663663526531408,0.9952375495571273,0.3315740230257193
2.837675350701403,0.6876753507014031,0.6606688750364804,0.9884769291517639,0.32780805411528346
2.849699398797595,0.6996993987975952,0.6577082363520999,0.9817930948770797,0.3240848585249798
2.8617234468937873,0.7117234468937874,0.6547812241657743,0.9751851746075133,0.32040395044173897
2.87374749498998,0.72374749498998,0.6518874565526924,0.9686523061229774,0.31676484957028495
2.885771543086172,0.7357715430861722,0.6490265559258885,0.9621936369963534,0.31316708107046487
2.8977955911823647,0.7477955911823648,0.6461981489869738,0.9558083244822639,0.3096101754952901
2.909819639278557,0.759819639278557,0.6434018666774279,0.94949553540711,0.306093668729682
2.9218436873747495,0.7718436873747496,0.6406373441304426,0.9432544460603551,0.3026171019299125
2.9338677354709417,0.7838677354709418,0.6379042206233132,0.9370842420870462,0.29918002146373307
2.9458917835671343,0.7958917835671344,0.63520213953037,0.9309841183815533,0.2957819788511833
2.9579158316633265,0.8079158316633266,0.632530748276446,0.9249532789825183,0.29242253070607244
2.969939879759519,0.8199398797595192,0.6298896982908697,0.9189909369689939,0.28910123867812415
2.9819639278557113,0.8319639278557114,0.6272786449619855,0.9130963143577662,0.28581766939578074
2.993987975951904,0.843987975951904,0.6246972475921848,0.907268642001839,0.2825713944096542
3.006012024048096,0.8560120240480962,0.6221451693534531,0.901507159490075,0.2793619901366219
3.0180360721442887,0.8680360721442888,0.6196220772434186,0.8958111150479744,0.2761890378045558
3.030060120240481,0.880060120240481,0.6171276420419014,0.8901797654395815,0.2730521233976801
3.0420841683366735,0.8920841683366736,0.6146615382679558,0.8846123758705047,0.2699508376025489
3.0541082164328657,0.9041082164328658,0.612223444137401,0.8791082198920397,0.2668847757546386
3.0661322645290583,0.9161322645290584,0.6098130415208333,0.8736665793063785,0.26385353778554516
3.0781563126252505,0.9281563126252506,0.607430015902116,0.868286744072899,0.260856728170783
3.0901803607214426,0.9401803607214427,0.6050740563373405,0.8629680122155154,0.25789395587817504
3.1022044088176353,0.9522044088176354,0.6027448554142528,0.8577096897310829,0.25496483431683004
3.1142284569138274,0.9642284569138275,0.6004421092121426,0.8525110904988422,0.2520689812866996
3.12625250501002,0.9762525050100201,0.5981655172621859,0.8473715361908924,0.24920601892870653
3.1382765531062122,0.9882765531062123,0.5959147825082395,0.8422903561836815,0.24637557367544202
3.150300601202405,1.000300601202405,0.59368961126808,0.8372668874705003,0.24357727620242028
3.162324649298597,1.0123246492985971,0.5914897131950835,0.8323004745749726,0.24081076137988913
3.1743486973947896,1.0243486973947897,0.5893148012403402,0.8273904694655261,0.2380756682251859
3.186372745490982,1.036372745490982,0.5871645916151997,0.822536231470836,0.23537163985563625
3.1983967935871744,1.0483967935871745,0.5850388037542411,0.8177371271962273,0.23269832344198618
3.2104208416833666,1.0604208416833667,0.5829371602786645,0.8129925304410295,0.23005537016236494
3.2224448897795592,1.0724448897795593,0.5808593869600972,0.8083018221168659,0.22744243515676862
3.2344689378757514,1.0844689378757515,0.5788052126848121,0.8036643901668752,0.2248591774820631
3.246492985971944,1.0964929859719441,0.576774369418352,0.7990796294858475,0.22230526006749549
3.258517034068136,1.1085170340681363,0.5747665921705555,0.7945469418412688,0.21978034967071336
3.270541082164329,1.120541082164329,0.5727816189609802,0.7900657357952616,0.2172841168342814
3.282565130260521,1.132565130260521,0.5708191907847195,0.7856354266274134,0.21481623584269383
3.2945891783567136,1.1445891783567137,0.5688790515786057,0.7812554362584788,0.2123763846798731
3.306613226452906,1.1566132264529059,0.5669609481877995,0.7769251931749528,0.20996424498715327
3.318637274549098,1.168637274549098,0.5650646303327564,0.7726441323544954,0.2075795020217389
3.3306613226452906,1.1806613226452907,0.5631898505765704,0.7684116951922073,0.2052218446156369
3.3426853707414828,1.1926853707414828,0.5613363642926876,0.7642273294277422,0.20289096513505456
3.3547094188376754,1.2047094188376755,0.5595039296329861,0.7600904890732445,0.20058655944025838
3.3667334669338675,1.2167334669338676,0.5576923074962195,0.7560006343421087,0.19830832684588928
3.37875751503006,1.2287575150300603,0.5559012614968181,0.751957231578546,0.19605597008172795
3.3907815631262523,1.2407815631262524,0.5541305579340446,0.7479597531879513,0.19382919525390666
